Timestamp,Thrust_0Deg (Kg),Thrust_90Deg (Kg),Thrust_180Deg (Kg),Thrust_270Deg (Kg),Total Weight (Kg),Total Thrust (N),RPM168,Torque (Nm)160,Motor Temp (°C)73,Current (A)32,Vdc (V)235,Vout(V)138,IGBT Temp(°C)74,RPM Command49,Battery_Volt(V)546,Battery_Bus_Volt(V)546,Battery_Power(W)546
2025-05-29 14:24:47.592,0.0,0.0,0.0,0.0,-2.0,-19.6,198.31,0.0,25.1,0.0,565.42,131,-29,0.0,567.2,0.0,80
2025-05-29 14:24:47.643,0.0,0.0,0.0,0.0,-2.0,-19.6,194.83,0.0,25.0,0.0,565.42,131,-29,0.0,567.2,0.0,80
2025-05-29 14:24:47.693,0.0,0.0,0.0,0.0,-2.0,-19.6,191.72,0.0,25.0,0.14,565.42,126,-29,0.0,567.2,0.0,70
2025-05-29 14:24:47.744,0.0,0.0,0.0,0.0,-2.0,-19.6,188.42,0.0,25.0,0.14,565.42,128,-29,0.0,567.2,0.0,70
2025-05-29 14:24:47.796,0.0,0.0,0.0,0.0,-2.0,-19.6,187.14,0.0,25.0,0.42,565.32,124,-29,0.0,567.2,0.0,80
2025-05-29 14:24:47.849,0.0,0.0,0.0,0.0,-2.0,-19.6,184.21,0.0,25.0,0.0,565.35,120,-29,0.0,567.2,0.0,80
2025-05-29 14:24:47.900,0.0,0.0,0.0,0.0,-2.0,-19.6,180.91,0.0,25.0,0.42,565.23,124,-30,0.0,567.3,0.0,80
2025-05-29 14:24:47.951,0.0,0.0,0.0,0.0,-2.0,-19.6,177.98,0.0,25.0,0.28,565.19,122,-30,0.0,567.3,0.0,80
2025-05-29 14:24:48.003,0.0,0.0,0.0,0.0,-2.0,-19.6,176.52,0.0,25.0,0.28,565.23,123,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.053,0.0,0.0,0.0,0.0,-2.0,-19.6,173.77,0.0,25.0,0.0,565.29,121,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.105,0.0,0.0,0.0,0.0,-2.0,-19.6,171.21,0.0,25.0,0.28,565.26,123,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.156,0.0,0.0,0.0,0.0,-2.0,-19.6,169.74,0.0,25.0,0.14,565.29,116,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.207,0.0,0.0,0.0,0.0,-2.0,-19.6,166.81,0.0,25.0,0.0,565.32,112,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.258,0.0,0.0,0.0,0.0,-2.0,-19.6,164.25,0.0,25.0,0.14,565.38,112,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.311,0.0,0.0,0.0,0.0,-2.0,-19.6,161.5,0.0,25.1,-0.14,565.42,108,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.362,0.0,0.0,0.0,0.0,-2.0,-19.6,160.22,0.12,25.1,0.14,565.38,108,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.416,0.0,0.0,0.0,0.0,-2.0,-19.6,157.84,0.0,25.1,-0.14,565.42,111,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.466,0.0,0.0,0.0,0.0,-2.0,-19.6,155.46,0.0,25.1,0.0,565.45,105,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.517,0.0,0.0,0.0,0.0,-2.0,-19.6,152.9,0.0,25.1,0.42,565.48,106,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.568,0.0,0.0,0.0,0.0,-2.0,-19.6,151.62,0.12,25.1,-0.14,565.45,106,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.620,0.0,0.0,0.0,0.0,-2.0,-19.6,149.42,0.0,25.1,0.0,565.38,94,-30,0.0,567.3,0.0,90
2025-05-29 14:24:48.671,0.0,0.0,0.0,0.0,-2.0,-19.6,147.04,0.12,25.1,-0.14,565.29,97,-30,0.0,567.3,0.0,90
2025-05-29 14:24:48.722,0.0,0.0,0.0,0.0,-2.0,-19.6,146.12,0.12,25.0,0.28,565.32,103,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.773,0.0,0.0,0.0,0.0,-2.0,-19.6,143.93,0.0,25.0,0.14,565.32,101,-30,0.0,567.2,0.0,80
2025-05-29 14:24:48.826,0.0,0.0,0.0,0.0,-2.0,-19.6,141.73,0.0,25.0,-0.14,565.23,94,-30,0.0,567.2,0.0,90
2025-05-29 14:24:48.878,0.0,0.0,0.0,0.0,-2.0,-19.6,139.53,0.0,25.0,0.14,565.38,102,-30,0.0,567.2,0.0,90
2025-05-29 14:24:48.928,0.0,0.0,0.0,0.0,-2.0,-19.6,138.43,0.0,25.0,-0.14,565.32,92,-30,0.0,567.2,0.0,90
2025-05-29 14:24:48.980,0.0,0.0,0.0,0.0,-2.0,-19.6,136.42,0.0,25.0,0.0,565.35,94,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.031,0.0,0.0,0.0,0.0,-2.0,-19.6,134.22,0.12,25.0,0.28,565.38,98,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.083,0.0,0.0,0.0,0.0,-2.0,-19.6,133.3,0.0,25.1,0.0,565.42,96,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.134,0.0,0.0,0.0,0.0,-2.0,-19.6,131.66,0.0,25.1,0.14,565.35,92,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.185,0.0,0.0,0.0,0.0,-2.0,-19.6,129.46,0.0,25.1,0.0,565.42,89,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.236,0.0,0.0,0.0,0.0,-2.0,-19.6,127.45,0.0,25.1,-0.14,565.51,87,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.286,0.0,0.0,0.0,0.0,-2.0,-19.6,126.35,0.0,25.1,0.42,565.45,91,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.337,0.0,0.0,0.0,3.7,1.7,16.66,124.52,0.0,25.1,0.28,565.38,84,-30,0.0,567.2,0.0,80
2025-05-29 14:24:49.388,0.0,0.0,0.0,3.7,1.7,16.66,122.68,0.0,25.1,0.28,565.29,91,-30,0.0,567.2,0.0,80
2025-05-29 14:24:49.441,0.0,0.0,0.0,3.7,1.7,16.66,121.59,0.0,25.1,-0.14,565.32,86,-30,0.0,567.3,0.0,90
2025-05-29 14:24:49.491,0.0,0.0,0.0,3.7,1.7,16.66,119.94,0.0,25.1,0.42,565.45,85,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.542,0.0,0.0,0.0,3.7,1.7,16.66,118.29,0.0,25.1,0.28,565.48,80,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.593,0.0,0.0,0.0,3.7,1.7,16.66,117.19,0.0,25.1,0.14,565.45,84,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.644,0.0,0.0,0.0,3.7,1.7,16.66,115.18,0.0,25.1,0.0,565.45,80,-30,0.0,567.2,0.0,90
2025-05-29 14:24:49.695,0.0,0.0,0.0,3.7,1.7,16.66,113.53,0.0,25.1,0.0,565.42,85,-30,0.0,567.3,0.0,90
2025-05-29 14:24:49.745,0.0,0.0,0.0,3.7,1.7,16.66,111.88,0.0,25.1,0.14,565.29,85,-30,0.0,567.3,0.0,90
2025-05-29 14:24:49.796,0.0,0.0,0.0,3.7,1.7,16.66,111.15,0.0,25.0,-0.14,565.19,71,-30,0.0,567.3,0.0,90
2025-05-29 14:24:49.847,0.0,0.0,0.0,3.7,1.7,16.66,109.13,0.0,25.0,0.14,565.32,80,-30,0.0,567.3,0.0,90
2025-05-29 14:24:49.898,0.0,0.0,0.0,3.7,1.7,16.66,107.49,0.0,25.0,0.0,565.35,72,-30,0.0,567.2,0.0,80
2025-05-29 14:24:49.949,0.0,0.0,0.0,3.7,1.7,16.66,106.57,0.0,25.0,0.0,565.35,73,-30,0.0,567.2,0.0,80
2025-05-29 14:24:50.001,0.0,0.0,0.0,3.7,1.7,16.66,105.29,0.12,25.0,0.0,565.19,79,-30,0.0,567.2,0.0,80
2025-05-29 14:24:50.054,0.0,0.0,0.0,3.7,1.7,16.66,103.64,0.0,25.0,0.14,565.23,69,-30,0.0,567.2,0.0,80
