17:50:56.856
Timestamp,Thrust_0Deg (Kg),Thrust_90Deg (Kg),Thrust_180Deg (Kg),Thrust_270Deg (Kg),Total Weight (Kg),Total Thrust (N),RPM48,Torque (Nm)160,Motor Temp (°C)73,Current (A)32,Vdc (V)235,Vout(V)138,IGBT Temp(°C)74,RPM Command49,Battery_Volt(V)546,Battery_Bus_Volt(V)546,Battery_Power(W)546,Accel_Location,Accel_X,Accel_Y,Accel_Z
2025-07-18 17:50:56.944,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.081,0.021,-1.004
2025-07-18 17:50:56.995,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.048,0.028,-1.033
2025-07-18 17:50:57.046,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.014,-0.047,-0.961
2025-07-18 17:50:57.096,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.036,-0.012,-0.958
2025-07-18 17:50:57.146,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.047,0.002,-1.034
2025-07-18 17:50:57.197,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.101,-0.012,-0.993
2025-07-18 17:50:57.247,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.135,-0.049,-0.991
2025-07-18 17:50:57.298,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.088,0.017,-0.983
2025-07-18 17:50:57.348,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.067,0.047,-1.019
2025-07-18 17:50:57.399,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.08,-0.004,-1.023
2025-07-18 17:50:57.449,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.09,0.023,-0.989
2025-07-18 17:50:57.500,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.063,-0.032,-1.058
2025-07-18 17:50:57.550,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.076,0.083,-1.061
2025-07-18 17:50:57.600,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.062,-0.009,-1.005
2025-07-18 17:50:57.651,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,0.001,-0.025,-1.006
2025-07-18 17:50:57.701,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.072,0.008,-1.043
2025-07-18 17:50:57.752,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.095,0.021,-1.032
2025-07-18 17:50:57.802,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.008,-0.005,-1.032
2025-07-18 17:50:57.853,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.071,0.006,-0.978
2025-07-18 17:50:57.903,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.079,-0.09,-0.959
2025-07-18 17:50:57.953,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.079,-0.09,-0.959
2025-07-18 17:50:58.004,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.037,-0.002,-1.065
2025-07-18 17:50:58.054,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.044,0.02,-0.996
2025-07-18 17:50:58.105,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.062,0.014,-0.965
2025-07-18 17:50:58.155,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.051,0.009,-1.086
2025-07-18 17:50:58.205,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.009,-0.005,-1.02
2025-07-18 17:50:58.256,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.038,0.056,-0.992
2025-07-18 17:50:58.306,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.027,-0.059,-0.988
2025-07-18 17:50:58.357,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.043,0.026,-0.968
2025-07-18 17:50:58.407,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.08,-0.023,-1.015
2025-07-18 17:50:58.458,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.062,-0.021,-1.025
2025-07-18 17:50:58.508,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.048,0.038,-0.985
2025-07-18 17:50:58.559,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.011,0.014,-0.986
2025-07-18 17:50:58.609,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.069,-0.015,-0.992
2025-07-18 17:50:58.660,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.123,0.034,-1.006
2025-07-18 17:50:58.710,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.095,-0.017,-0.964
2025-07-18 17:50:58.761,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.066,-0.024,-1.051
2025-07-18 17:50:58.811,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.072,0.038,-1.006
2025-07-18 17:50:58.861,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.144,0.013,-0.976
2025-07-18 17:50:58.912,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.061,0.046,-0.954
2025-07-18 17:50:58.962,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.058,0.011,-0.979
2025-07-18 17:50:59.013,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.028,0.0,-0.999
2025-07-18 17:50:59.063,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.045,0.023,-0.998
2025-07-18 17:50:59.114,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.067,-0.003,-0.993
2025-07-18 17:50:59.164,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.016,0.045,-0.945
2025-07-18 17:50:59.215,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.066,0.0,-0.98
2025-07-18 17:50:59.265,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.049,0.015,-0.984
2025-07-18 17:50:59.316,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.049,-0.017,-1.005
2025-07-18 17:50:59.366,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.065,-0.034,-1.03
2025-07-18 17:50:59.416,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.108,0.023,-1.027
2025-07-18 17:50:59.467,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.087,-0.059,-1.002
2025-07-18 17:50:59.517,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.079,-0.018,-1.007
2025-07-18 17:50:59.568,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,0.011,-0.021,-0.988
2025-07-18 17:50:59.618,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.061,0.024,-1.03
2025-07-18 17:50:59.669,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.045,-0.018,-1.022
2025-07-18 17:50:59.719,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.085,0.036,-0.957
2025-07-18 17:50:59.770,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.05,-0.021,-0.993
2025-07-18 17:50:59.820,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.051,0.008,-0.99
2025-07-18 17:50:59.870,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.042,-0.06,-1.005
2025-07-18 17:50:59.921,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.085,0.031,-1.081
2025-07-18 17:50:59.971,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.027,0.006,-0.978
2025-07-18 17:51:00.022,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.054,-0.025,-1.02
2025-07-18 17:51:00.072,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.063,0.024,-0.984
2025-07-18 17:51:00.123,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.108,0.013,-1.01
2025-07-18 17:51:00.173,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.064,-0.012,-1.03
2025-07-18 17:51:00.224,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.058,0.012,-1.0
2025-07-18 17:51:00.274,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.072,-0.002,-0.975
2025-07-18 17:51:00.324,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.072,-0.013,-0.983
2025-07-18 17:51:00.375,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.035,0.009,-0.978
2025-07-18 17:51:00.425,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.087,-0.008,-1.034
