Timestamp,Thrust_0Deg (Kg),Thrust_90Deg (Kg),Thrust_180Deg (Kg),Thrust_270Deg (Kg)
2025-07-28 12:33:15.501,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:15.551,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:15.602,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:15.652,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:15.703,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:15.753,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:15.805,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:15.855,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:15.906,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:15.956,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.007,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.057,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.108,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.158,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.209,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.259,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.310,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.360,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.411,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.461,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.512,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.562,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.613,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.664,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.714,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.764,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.820,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.870,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.921,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:16.971,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.021,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.072,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.122,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.172,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.222,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.273,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.323,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.373,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.424,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.474,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.524,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.574,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.625,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.675,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.725,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.776,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.826,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.876,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.926,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:17.977,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.027,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.077,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.128,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.178,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.229,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.279,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.329,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.380,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.430,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.480,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.530,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.581,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.631,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.682,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.733,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.784,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.834,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.884,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.935,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:18.985,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.035,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.086,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.136,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.187,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.237,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.288,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.340,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.390,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.441,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.491,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.541,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.592,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.642,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.694,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.745,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.796,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.847,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.897,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.947,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:19.997,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.048,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.104,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.155,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.205,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.260,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.311,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.362,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.412,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.462,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.513,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.565,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.616,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.666,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.717,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.767,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.818,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.868,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.919,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:20.969,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.020,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.071,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.124,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.176,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.227,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.277,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.327,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.378,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.428,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.478,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.529,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.580,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.636,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.686,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.737,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.787,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.837,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.888,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.938,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:21.988,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:22.039,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
2025-07-28 12:33:22.089,0.0,0.0,0.0,0.0,-0.39,-3.822,0,0,0,0,0
