Timestamp,Thrust_0Deg (Kg),Thrust_90Deg (Kg),Thrust_180Deg (Kg),Thrust_270Deg (Kg),Total Weight (Kg),Total Thrust (N),RPM48,Torque (Nm)160,Motor Temp (°C)73,Current (A)32,Vdc (V)235,Vout(V)138,IGBT Temp(°C)74,RPM Command49,Battery_Volt(V)546,Battery_Bus_Volt(V)546,Battery_Power(W)546
2025-07-18 18:12:59.160,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.211,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.261,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.312,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.362,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.413,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.463,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.513,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.564,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.614,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.665,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18 18:12:59.715,0.0,0.0,0.0,0.0,-0.39,-3.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
