17:54:44.739
Timestamp,Thrust_0Deg (Kg),Thrust_90Deg (Kg),Thrust_180Deg (Kg),Thrust_270Deg (Kg),Total Weight (Kg),Total Thrust (N),RPM48,Torque (Nm)160,Motor Temp (°C)73,Current (A)32,Vdc (V)235,Vout(V)138,IGBT Temp(°C)74,RPM Command49,Battery_Volt(V)546,Battery_Bus_Volt(V)546,Battery_Power(W)546,Accel_Location,Accel_X,Accel_Y,Accel_Z
2025-07-18 17:54:51.326,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.089,-0.039,-1.036
2025-07-18 17:54:51.377,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.044,0.056,-0.984
2025-07-18 17:54:51.427,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.095,-0.016,-1.079
2025-07-18 17:54:51.478,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.049,0.01,-1.032
2025-07-18 17:54:51.528,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.058,0.074,-0.996
2025-07-18 17:54:51.578,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.11,-0.004,-1.011
2025-07-18 17:54:51.629,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.057,0.001,-1.014
2025-07-18 17:54:51.680,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.06,0.037,-0.94
2025-07-18 17:54:51.731,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.056,0.036,-1.006
2025-07-18 17:54:51.781,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.05,-0.017,-1.017
2025-07-18 17:54:51.832,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.011,-0.01,-1.004
2025-07-18 17:54:51.882,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.069,0.006,-1.013
2025-07-18 17:54:51.932,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.052,0.007,-1.085
2025-07-18 17:54:51.983,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.059,-0.006,-1.015
2025-07-18 17:54:52.034,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.067,-0.006,-1.021
2025-07-18 17:54:52.084,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.071,0.028,-1.024
2025-07-18 17:54:52.135,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.036,0.017,-1.005
2025-07-18 17:54:52.185,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.054,-0.014,-1.043
2025-07-18 17:54:52.236,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.051,-0.029,-0.959
2025-07-18 17:54:52.286,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.062,-0.009,-1.032
2025-07-18 17:54:52.337,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.066,-0.044,-1.049
2025-07-18 17:54:52.387,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.085,0.016,-1.038
2025-07-18 17:54:52.437,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.073,-0.042,-1.034
2025-07-18 17:54:52.488,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.053,-0.002,-0.991
2025-07-18 17:54:52.538,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.075,0.082,-0.95
2025-07-18 17:54:52.589,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.064,0.016,-1.056
2025-07-18 17:54:52.639,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.058,-0.021,-0.988
2025-07-18 17:54:52.690,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.031,-0.017,-0.983
2025-07-18 17:54:52.740,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.08,-0.009,-0.934
2025-07-18 17:54:52.791,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.063,-0.007,-1.039
2025-07-18 17:54:52.841,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.056,0.021,-1.026
2025-07-18 17:54:52.892,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.12,-0.01,-1.048
2025-07-18 17:54:52.942,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.101,-0.004,-0.903
2025-07-18 17:54:52.992,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.033,0.037,-1.068
2025-07-18 17:54:53.043,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.016,0.007,-1.034
2025-07-18 17:54:53.093,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.079,0.002,-1.033
2025-07-18 17:54:53.144,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.074,-0.043,-1.013
2025-07-18 17:54:53.194,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.019,0.012,-0.955
2025-07-18 17:54:53.245,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.01,-0.059,-0.985
2025-07-18 17:54:53.295,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.055,-0.004,-1.065
2025-07-18 17:54:53.345,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.058,-0.038,-0.98
2025-07-18 17:54:53.396,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.085,0.004,-1.047
2025-07-18 17:54:53.446,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.052,0.018,-1.015
2025-07-18 17:54:53.497,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.029,-0.024,-0.982
2025-07-18 17:54:53.547,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.022,0.036,-0.999
2025-07-18 17:54:53.597,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.061,0.022,-1.002
2025-07-18 17:54:53.648,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.101,-0.051,-1.057
2025-07-18 17:54:53.698,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.055,-0.013,-1.03
2025-07-18 17:54:53.749,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.063,0.0,-0.959
2025-07-18 17:54:53.799,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.005,0.041,-1.008
2025-07-18 17:54:53.849,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.046,-0.011,-1.01
2025-07-18 17:54:53.900,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.086,0.05,-0.983
2025-07-18 17:54:53.951,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.087,0.018,-1.001
2025-07-18 17:54:54.001,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.065,0.041,-0.99
2025-07-18 17:54:54.052,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.11,0.01,-1.009
2025-07-18 17:54:54.102,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.077,-0.022,-0.985
2025-07-18 17:54:54.152,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.07,0.008,-0.99
2025-07-18 17:54:54.203,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.077,-0.005,-0.949
2025-07-18 17:54:54.253,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.061,0.016,-1.078
2025-07-18 17:54:54.304,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.098,-0.017,-1.055
2025-07-18 17:54:54.354,0.0,0.0,0.0,0.0,-4.05,-39.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RPi2,-0.077,0.021,-1.02
